Id,Y
5185,0.42794359627833817
5186,0.25467810001400304
5187,0.5686679054921862
5188,0.08434774961648533
5189,0.6899559970713465
5190,0.16861608241113835
5191,0.8318812193313275
5192,0.1387235577202376
5193,0.994010932465256
5194,0.12401513866156755
5195,0.07277659817085813
5196,0.058406148310870376
5197,0.025690689147328527
5198,0.9053084373769362
5199,-0.06981152476623881
5200,0.3925697488522807
5201,0.9396860233233799
5202,0.3526376094640199
5203,0.894806613221286
5204,0.8866724711809901
5205,0.5858640408725126
5206,0.38735685006916587
5207,0.5744962083233669
5208,0.34225819494066984
5209,0.3712984903511889
5210,0.8776096208247066
5211,0.9106123704968301
5212,0.08598537939111384
5213,0.8458970037216442
5214,0.17616153750144276
5215,0.6119712397690142
5216,1.001013925359187
5217,0.2774758799847713
5218,0.12274736751301696
5219,0.8442309435379038
5220,0.326612482409481
5221,0.08691585927515028
5222,0.2307934170974203
5223,0.1732760228667662
5224,1.0262724915865693
5225,0.13422718295634878
5226,0.1348340409632406
5227,0.2005231681763782
5228,0.9125426490605457
5229,0.570225131820975
5230,0.8361785053876951
5231,0.7871075979406064
5232,0.17710764226828057
5233,0.5585835228060687
5234,0.8997997738467889
5235,1.2656053573850332
5236,0.17590028112373285
5237,0.020758592982347224
5238,0.255686258437005
5239,0.3527001593350879
5240,0.11448586336868927
5241,1.0237097890122087
5242,0.8915987738855655
5243,0.11423910329389841
5244,0.32170139229937234
5245,0.12077026584814693
5246,0.5934800813406774
5247,0.54608212927535
5248,0.16603707962920383
5249,0.380045226231738
5250,0.9717236834203005
5251,0.6088287907309317
5252,0.33609438205865927
5253,0.1182966924282301
5254,-0.08357920768302612
5255,0.1645810120551494
5256,0.41765463947561254
5257,0.006467189265620676
5258,-0.008634107168166039
5259,0.11938694660778715
5260,0.6775732762476725
5261,0.31364765744823186
5262,0.6654133138917605
5263,0.6307975874873009
5264,0.27035153028188996
5265,0.45028951884367613
5266,0.9032141614148528
5267,0.11929999781886591
5268,0.674076527238321
5269,0.2541249449326033
5270,0.9268719352558581
5271,1.05583542076177
5272,0.31013406855145215
5273,0.8944852345792902
5274,0.0552323499156302
5275,0.3114468514000304
5276,0.26263207972199876
5277,0.4718723236941907
5278,0.21243747638035873
5279,0.06958432264802639
5280,0.5592648666478107
5281,0.02681134749210612
5282,0.19225742037607996
5283,0.11010345449512299
5284,0.8440226935386739
5285,0.8229513340752741
5286,0.48367155433844444
5287,0.8230143624624329
5288,0.3466108686651224
5289,0.6005794036842942
5290,0.35098268500380836
5291,0.2597687780205584
5292,0.8048341560811147
5293,0.1397819836731028
5294,0.5866133178593981
5295,0.8045100501106328
5296,0.07682180613580736
5297,0.41192052291161874
5298,0.8698958773497942
5299,0.8837565346861507
5300,0.2392926819465737
5301,1.0476379331038776
5302,0.8179550522654757
5303,0.17367726199716482
5304,0.5205339037970251
5305,0.3481945961633995
5306,0.2884038236359058
5307,0.2610812283459611
5308,0.12199914345449397
5309,0.15550376337258093
5310,0.28736511016611876
5311,0.21038336818065015
5312,0.30866061854777116
5313,0.2834972260010031
5314,0.9273003831181186
5315,0.32645276694570957
5316,0.2489738232502444
5317,0.7746065584952393
5318,0.14430239161627417
5319,0.729540106092019
5320,0.576629290586635
5321,0.051007470055592696
5322,0.9538355325636512
5323,0.18020559893165033
5324,0.23340355255725637
5325,0.1844726081508345
5326,0.9607196289495363
5327,0.06695066727030008
5328,0.2008719340305869
5329,0.2598369420445833
5330,0.8882008103895633
5331,0.45370516792556803
5332,0.252287356449021
5333,0.6799827074758388
5334,0.18909516722123304
5335,0.5760737402019891
5336,0.8154187952253115
5337,0.18176545487446777
5338,0.0014412664420497268
5339,0.5386590057962601
5340,0.3666561550867834
5341,0.5751188144523275
5342,0.13558081660238558
5343,0.07948002390045422
5344,0.011277329826094695
5345,0.6595924638307938
5346,0.47300221150943456
5347,0.6656321138007805
5348,0.026038264023736102
5349,0.7449088520827982
5350,0.6429841475313596
5351,0.6587202039703429
5352,0.90223493887659
5353,0.5996209352737998
5354,0.18432630306582476
5355,-0.11941193265212285
5356,0.8845518709662008
5357,0.3833419914785394
5358,0.10576061904871137
5359,0.8467805012038689
5360,0.8272691455493516
5361,0.029716852459482135
5362,0.2992430537543266
5363,0.7249646575520137
5364,0.5204840243786548
5365,0.05527196454779515
5366,0.31344132473445196
5367,0.02706492689149448
5368,0.18602945546578614
5369,1.2991840485358164
5370,0.16637429324803682
5371,0.9231041850769917
5372,0.9264231458914941
5373,0.19377852684403402
5374,0.5737696482237349
5375,0.6593447913795994
5376,0.16292607915837404
5377,0.8620969004748451
5378,0.8297569307118801
5379,0.49834547192616596
5380,0.1094252123638414
5381,0.4251736788615892
5382,0.5151569453539414
5383,1.2156717052050667
5384,0.6445817170541055
5385,0.5084584205333632
5386,0.21944941575912552
5387,0.3180592131101803
5388,0.9632916439087071
5389,0.8686249020751109
5390,0.16235220762664426
5391,0.709847650881712
5392,0.09240820563966945
5393,0.3512615885856103
5394,0.5930292328437613
5395,0.15457995318173107
5396,0.8502334117346401
5397,0.05485493610900244
5398,0.5607514778652352
5399,0.9224011850601239
5400,0.15679335804036315
5401,0.8454575035012476
5402,0.7476801286966915
5403,0.4149648437799021
5404,0.8890012823741148
5405,0.13946311388771543
5406,0.2000031208646007
5407,-0.004724498662492915
5408,0.8738692684876237
5409,0.6008167999811127
5410,0.33854086506714215
5411,0.21177769861227905
5412,0.8747966546839236
5413,0.2591279424376712
5414,0.06315952550006848
5415,0.9362486062361959
5416,1.0407055032911467
5417,0.3578268711437691
5418,0.15685914251354388
5419,0.34266836688106955
5420,0.1334178436878311
5421,0.07174660830354596
5422,0.3820160224410057
5423,0.23387506505662442
5424,0.6099629775249203
5425,0.25877797640246775
5426,0.16153496220776853
5427,0.8338827015677723
5428,0.21726512762084102
5429,-0.06285364579018299
5430,0.34704858514322384
5431,0.8897838648381841
5432,0.2039182006882643
5433,0.011061933845830152
5434,0.5992234135677907
5435,0.3679155742052991
5436,0.013351210861612006
5437,0.2643369663595591
5438,0.14029401943499736
5439,0.13744043119175847
5440,0.8965553696812454
5441,0.284335596681413
5442,0.04344954184898031
5443,0.6283284177582577
5444,0.09058214061091802
5445,0.5849442404679654
5446,0.17830994204657924
5447,0.031987995064153896
5448,0.1330430919784793
5449,0.02812070199331773
5450,0.8383486472122124
5451,0.6444882988813453
5452,0.07985112902376845
5453,0.11823125895703951
5454,0.12805369285277562
5455,0.08146347195619447
5456,0.13822675567694198
5457,0.323171619615663
5458,0.5870986998528777
5459,0.20663142974172194
5460,0.023675889746230083
5461,0.5436970987238836
5462,0.870614987041781
5463,0.14925153156953264
5464,0.6077324624649569
5465,0.8700197115218296
5466,0.1030655055133804
5467,0.2773375027618057
5468,-0.07082604526893105
5469,0.5037125706471289
5470,-0.011942122898245255
5471,0.4882343077545855
5472,0.21320647696229567
5473,0.09113557346709733
5474,0.06790216777777414
5475,0.33325330927989477
5476,0.5456900475589028
5477,0.28549735398256515
5478,0.1774711818894586
5479,0.14469821134047756
5480,0.2590209314371913
5481,0.2644430000969371
5482,0.33344581662567124
5483,0.3094026052806603
5484,0.6033534927249569
5485,0.19218947406080913
5486,0.7406405054055023
5487,0.08511400743090475
5488,0.0720429775110934
5489,0.8820034060068442
5490,0.9236827195597905
5491,0.5370986711397234
5492,0.5945435096477476
5493,0.7249266019387661
5494,0.5830813970905409
5495,0.8810024723950234
5496,0.19386566136461533
5497,0.46200652870843606
5498,1.017066641540418
5499,0.24526343669066084
5500,0.07309658435524119
5501,1.21774342144503
5502,0.0006551619252153085
5503,0.8362395733140192
5504,0.2991063410135142
5505,0.2879044499764899
5506,0.6280872008089108
5507,0.2509191872639853
5508,0.47214247520821623
5509,0.28917374085079794
5510,0.4766334071155467
5511,0.7927820055488459
5512,0.5422343933933129
5513,0.5967424373613042
5514,0.9091849868489328
5515,0.8855088479979414
5516,0.2817913640023962
5517,0.8850225972632049
5518,0.12170865861904828
5519,0.1115497831657456
5520,0.12965089149259967
5521,0.5088512016038419
5522,0.11203306484482944
5523,0.11726484118617625
5524,0.3234439346149949
5525,0.8887700803373648
5526,0.859774870606689
5527,0.53619460178454
5528,0.5766890589458985
5529,0.2795523822922835
5530,0.8600041376408172
5531,0.37766792183671816
5532,0.5666161235192433
5533,0.23638144595896024
5534,0.6221512511907195
5535,0.1651689148415187
5536,0.1752315904113657
5537,0.8898552788905424
5538,0.2897331394286393
5539,0.9331677686369927
5540,0.35774433174632747
5541,0.24014358082889728
5542,0.9581408536944469
5543,0.08031435006559262
5544,0.4869581370926068
5545,0.1907411423039838
5546,0.3952323607785989
5547,0.9024276287873954
5548,0.36675696607280206
5549,-0.10382913260208876
5550,0.27876069607470255
5551,0.37028702754033516
5552,0.10584896959709472
5553,0.23476361139363575
5554,0.24924699767594158
5555,0.3679474201961686
5556,0.2007725453828379
5557,0.1777194648355795
5558,0.09507238789746125
5559,0.6385624635955088
5560,0.19308612489886035
5561,0.03391728915104769
5562,0.8308459202727418
5563,1.0387760800448176
5564,1.0035742047891238
5565,0.14051104578395968
5566,0.7598061207497583
5567,0.8320156474913751
5568,0.4271719509285763
5569,0.037705522489700105
5570,0.03951926323108501
5571,0.18594467638241824
5572,0.4459523965799996
5573,0.9248778756022376
5574,-0.05245835088405637
5575,0.91881202728825
5576,0.5064826929869888
5577,0.22034345680355003
5578,0.3088219740190351
5579,0.8434441270244339
5580,0.1736665269859542
5581,0.14996674100144913
5582,0.9241254800740133
5583,0.1755990498642061
5584,0.11447173526360321
5585,0.8409087568803413
5586,0.6142468424066208
5587,0.17556359757428402
5588,0.7961496019362201
5589,0.6177839937251371
5590,0.6817151106758251
5591,0.3710705288455734
5592,0.2573950620671334
5593,0.33651296265605984
5594,0.8579821036171797
5595,0.3024740684406331
5596,0.9350460861617427
5597,0.8658826564939028
5598,0.20051135985736027
5599,0.1964946241354922
5600,0.9558624930466817
5601,0.2794305605460794
5602,0.5483857472958555
5603,0.9270252343900376
5604,0.14868890807905677
5605,0.8694885060364854
5606,0.12440171293535507
5607,0.566343700230185
5608,0.6407059648095532
5609,0.2791570561885486
5610,0.04291893094078614
5611,0.9570289537647214
5612,0.5655168098157328
5613,0.8598454967717786
5614,0.1832779354074584
5615,0.11628406783264017
5616,0.1806964133552515
5617,0.15424002707132412
5618,0.9784831172707855
5619,0.5620240105148147
5620,0.5351438986859278
5621,0.8457956327792058
5622,0.6545092921539628
5623,0.22312947638700872
5624,0.8577650117051641
5625,0.35693628650495324
5626,0.8841234862135392
5627,0.8783442315961298
5628,0.7595503346139814
5629,0.8004577138479068
5630,0.7859590471290947
5631,0.17460670050427302
5632,0.3458750411109919
5633,0.09667303230729801
5634,0.27541942731616237
5635,0.5602655951665227
5636,0.935721102500789
5637,0.49398082442863767
5638,0.8280454644244604
5639,0.6321502733891085
5640,0.11057222574623116
5641,0.6468103852689752
5642,0.874717837245682
5643,0.8880304456933166
5644,0.42576836727237327
5645,0.37749363346536835
5646,0.3109261498782864
5647,0.7725888720154137
5648,0.558054837988361
5649,0.23539530399694397
5650,0.6486920487090236
5651,0.22506153866553255
5652,0.17167752252949448
5653,0.9296752722569176
5654,0.2677675656089694
5655,0.1055953178380169
5656,0.018433220204918555
5657,0.9089887682132605
5658,0.6063194108863257
5659,0.39421756943613173
5660,0.026197827209913482
5661,0.5495012524735553
5662,0.12078769262335981
5663,0.21812437189621772
5664,0.5179239497911324
5665,0.08458277283518906
5666,0.05904169829750766
5667,0.8831895757770987
5668,0.8975599253832556
5669,0.32634988663825604
5670,0.4887793732487979
5671,0.10247389918306765
5672,0.6139467552536869
5673,0.9158653041180732
5674,0.20678902236379454
5675,0.9531919110228995
5676,0.6558023021402088
5677,0.09981814904098546
5678,0.9944469657593751
5679,0.27588559053548967
5680,0.11551027822234655
5681,0.6015686654346469
5682,0.10527090398216798
5683,0.17122786396745
5684,0.17427033056085894
5685,0.11875115403672698
5686,0.06272789998379297
5687,0.3265346308032627
5688,0.6739167482169482
5689,0.03388511388023602
5690,0.20631435310467408
5691,0.3968795085290795
5692,0.3516030977635447
5693,0.6142289300980617
5694,0.5178444691813333
5695,0.18939705015561853
5696,0.6225185352553825
5697,0.05637010926741448
5698,0.8506482995110562
5699,0.3605628297451126
5700,0.24680067062387365
5701,0.43651379849831684
5702,0.8315258523556769
5703,0.28232200755203635
5704,0.17940786026424016
5705,0.20415582656589568
5706,1.0801806625613581
5707,0.8674229483655918
5708,0.400945891039865
5709,1.2588522177453392
5710,0.40817727759533223
5711,-0.06673631095233973
5712,0.2530016263896094
5713,0.9015397495983883
5714,0.18550269800904795
5715,0.33041806961686826
5716,0.148277023790803
5717,0.8964349812192776
5718,1.0553396789270617
5719,0.6496562864982283
5720,0.2058665044383427
5721,0.455943765847006
5722,1.020581658359548
5723,0.6493212176187598
5724,0.9681159611412138
5725,0.630579823290242
5726,0.36479221641223136
5727,0.1504672160042433
5728,0.9145087795281126
5729,0.27429078982553157
5730,0.2703155513279396
5731,0.8883994506123698
5732,0.05273008668151524
5733,0.9218250086339188
5734,0.3106608918949949
5735,0.5478589523423084
5736,1.421894120697713
5737,0.08196431645893754
5738,0.24171497885158502
5739,0.8402824522077377
5740,0.722202525528044
5741,0.5238665098189426
5742,0.21094620586363494
5743,0.8302776695871783
5744,0.7579341468674993
5745,0.6199978768249665
5746,0.7772786599819517
5747,0.8963498315755926
5748,0.11366295167924734
5749,-0.026919317632611295
5750,0.488079677731896
5751,0.36360051666922705
5752,0.5708063159750425
5753,0.38701425988365956
5754,0.4179636762526479
5755,0.31984486394498224
5756,0.18428848544830462
5757,0.8736088546053757
5758,0.725187907240577
5759,0.2928101273950917
5760,0.809082049202613
5761,0.3801555353368609
5762,0.13574368299399386
5763,0.361824395432789
5764,0.913855424041687
5765,0.3775326150835108
5766,0.12268336252978468
5767,0.0798541995958798
5768,0.1687447809326949
5769,-0.0437860223643029
5770,0.18664783160471238
5771,0.16919309619271328
5772,0.623345097666083
5773,0.05477835328173741
5774,0.1547351886279007
5775,0.8842017969142141
5776,0.11560102336953654
5777,0.4596070043294023
5778,0.6469974562484831
5779,0.7549830210480005
5780,-0.05385091030095046
5781,0.043269362515074294
5782,0.18291697562186693
5783,-0.061512609019308884
5784,0.36057958411620583
5785,0.3689103106407265
5786,0.7945342366624828
5787,0.06604298606032333
5788,0.1837064708937436
5789,0.28103646419790834
5790,0.7772210456316602
5791,0.06946487366230186
5792,0.23399164704965936
5793,0.2799609328277483
5794,0.6427543597869154
5795,0.17985427641357143
5796,0.42651816141481036
5797,0.3144303220069792
5798,0.9298110344937982
5799,0.13696517628679716
5800,0.3554116250739996
5801,0.2583188324305953
5802,0.2080685054578458
5803,0.0711841103074265
5804,1.0565694156183103
5805,0.9245660086399888
5806,-0.0033584853476893994
5807,0.9611530065333198
5808,0.38025576718330273
5809,0.7804933483875596
5810,0.8815561399318408
5811,0.31928702137169485
5812,0.22357437686302495
5813,0.8193030258390903
5814,0.9618578551209158
5815,0.2442154089737881
5816,0.25790243237729926
5817,0.8900489436645864
5818,0.24499135879895165
5819,0.16547222120783517
5820,0.3721621428107192
5821,0.8307130946685304
5822,0.5323066633748619
5823,0.1397827126281065
5824,0.962582656780766
5825,0.15913893686877512
5826,0.7222879901992794
5827,0.8354019703243158
5828,1.0012646203208706
5829,0.5489447263375946
5830,0.07781200882188705
5831,-0.021723971506696027
5832,0.9855497144845766
5833,0.34221168663793455
5834,1.0561484827364993
5835,0.17173551062997272
5836,0.34149396219077643
5837,0.8686985288511562
5838,0.9031920020145012
5839,0.33897429966596954
5840,0.11491461636680861
5841,0.23442309274862777
5842,0.8301114870954907
5843,0.14212119548620394
5844,0.7002695013214056
5845,0.8670300443813412
5846,-0.033346869589096106
5847,-0.09715409575190775
5848,0.1642441051449237
5849,0.26413514295179225
5850,0.11443221611716825
5851,0.8454332097831796
5852,0.11579622832958592
5853,0.2973511555023328
5854,0.2650915254757607
5855,0.3460010429812692
5856,0.6492565925080286
5857,0.40048223486059686
5858,0.6874816914894809
5859,0.45256429348143884
5860,0.9547592275119245
5861,0.05650308489499123
5862,0.07463404777308258
5863,0.8713865093694692
5864,-0.0710719880833191
5865,0.8681966034467561
5866,0.6753658257411128
5867,0.8580881283852797
5868,0.8595932641486836
5869,0.6844012927751792
5870,-0.015002285349297984
5871,0.8693343814374082
5872,0.10680856687128726
5873,-0.08699405702535995
5874,0.9666044081776577
5875,0.14459880931771246
5876,0.16257843053327126
5877,0.8820555492499229
5878,0.12917189706885351
5879,0.21798027262482766
5880,0.5415064580262471
5881,0.9149702644831874
5882,0.9575934952811864
5883,0.13366862585474093
5884,0.8607173721283939
5885,0.5289990695726343
5886,0.15176410746507063
5887,0.0642984881777191
5888,0.8850395800413509
5889,0.17821379578024754
5890,0.46255878116980786
5891,0.16076213496321579
5892,0.23477413754861845
5893,0.38683481952754684
5894,0.90073444437366
5895,0.6101990010755822
5896,0.43188903518591537
5897,0.9006413776781259
5898,0.4977960192654937
5899,0.8563196697622305
5900,0.08555248743199972
5901,0.6710067625703583
5902,0.20517074976597321
5903,0.14710810424185888
5904,0.7848164719777247
5905,0.9061371686820621
5906,0.878494542656979
5907,0.3512334906886611
5908,0.18649435156453809
5909,0.8940785690558741
5910,0.3430362095678649
5911,0.16273757329091348
5912,0.25145453430462184
5913,0.06289874124205547
5914,0.8796402008747302
5915,0.595075732595466
5916,0.906563231030326
5917,0.0825079935021783
5918,0.019136206447780024
5919,0.0797948990914577
5920,0.17035021337933343
5921,0.6202630000537263
5922,0.34131352135520804
5923,0.2935215094755635
5924,0.5682696179382339
5925,0.22668996242284956
5926,0.6220106806640426
5927,0.5533036209353355
5928,0.6680617587981925
5929,0.11439099487610599
5930,0.12671209116431403
5931,0.38088796459211244
5932,0.9163867555004932
5933,0.23890803174861508
5934,0.15673334267559486
5935,-0.08474940658676916
5936,0.9985185499263647
5937,0.46756086816806586
5938,0.8786657830495038
5939,-0.022067821304954882
5940,0.36528126984821285
5941,0.6490368726801736
5942,0.3279872299640059
5943,0.8953819204681954
5944,0.1563093522289511
5945,0.18607414565478841
5946,0.6739209515417954
5947,0.5939790301073538
5948,0.2985897287677079
5949,0.4417397581770813
5950,0.8898778815883293
5951,0.10133200827360023
5952,0.8289858764453125
5953,0.30757941202650907
5954,0.23201022946891117
5955,0.9392593212472307
5956,0.8904114456166745
5957,0.8774642927105448
5958,0.8872776814889831
5959,0.2230127639684555
5960,0.3377352466321235
5961,0.33518680275661655
5962,0.404463794210728
5963,0.8947665377664925
5964,0.3969682644411716
5965,0.3302716315111146
5966,0.21849424432174513
5967,0.8633411871022116
5968,0.07478507274708768
5969,0.16572699409147662
5970,0.8283902991775267
5971,0.22173817248158226
5972,0.8444039630368769
5973,0.3292013287081901
5974,0.2227546044144325
5975,0.8565072809883023
5976,0.9009024986770633
5977,0.9389541719428649
5978,0.7947526525978361
5979,0.9173628158954565
5980,0.55967805082149
5981,0.16114065755471224
5982,0.5330382411490863
5983,0.43705442702171715
5984,0.36714545502171675
5985,0.9359932711563713
5986,0.8889280608771986
5987,0.71156703301354
5988,0.814925890459687
5989,0.3357957188145775
5990,0.5837919941936045
5991,-0.042842766169759294
5992,0.8652071106014817
5993,0.11450426554267357
5994,0.8863004378304081
5995,0.313425864592613
5996,-0.009139314522433495
5997,0.21103268758286797
5998,0.27406536643530754
5999,-0.06442152106401394
6000,0.22119231814020657
6001,0.8943986934406729
6002,0.3220984976805045
6003,0.19108480629574812
6004,0.3424279448373408
6005,-0.11932470060273065
6006,0.5684076389296223
6007,0.1161421938354591
6008,0.8213995089535828
6009,0.2284238822330715
6010,0.08232309769311602
6011,0.6421345030004191
6012,0.590451299997863
6013,0.7167389506199451
6014,0.17587853474802634
6015,0.980342641900511
6016,-0.04557177753220043
6017,0.9434584874007765
6018,-0.032836336421594
6019,-0.03237851383658885
6020,0.1597090371245472
6021,0.5934582257974966
6022,0.6409422975576275
6023,0.7867444896724378
6024,0.8580066037140714
6025,0.9178098763384328
6026,0.7261234640158096
6027,0.839569433045812
6028,0.9999703979755294
6029,0.08444757440997697
6030,0.8327816209211469
6031,0.6252070867929249
6032,0.22410979683786184
6033,0.12268738805791962
6034,0.35533376503844705
6035,0.5123722628698856
6036,-0.036691151121402366
6037,0.9281387174668867
6038,0.5610649883570928
6039,0.31962319985799903
6040,0.2007723117990104
6041,0.21470394809898655
6042,-0.03876432582937739
6043,1.0112253716500286
6044,0.5779282497595405
6045,0.5283305507024242
6046,1.0131782028245073
6047,0.5431472172438792
6048,0.5543415690522934
6049,0.9198538390760993
6050,0.44820623928341835
6051,0.888375327060334
6052,0.08430670282662595
6053,0.22431083274007724
6054,0.01946758588917996
6055,0.05599264713467411
6056,1.089700590761807
6057,0.8942950891926866
6058,0.6410531338739796
6059,0.8123814770544662
6060,0.2399463915360197
6061,0.2659305249069813
6062,0.532341134953623
6063,0.3083232201656363
6064,-0.04313427495655103
6065,0.0005428341030173089
6066,0.05232311184794919
6067,-0.04918199297728171
6068,0.38684120862463894
6069,0.9028160479317514
6070,0.6332272249635784
6071,0.818405760744779
6072,0.9324399649722338
6073,0.3185966109585108
6074,0.11316461994187976
6075,0.6532913637083936
6076,0.30648983620247366
6077,0.1502078599902209
6078,0.009788020775764017
6079,0.9007814579390241
6080,0.18461269871654984
6081,0.07685325788789776
6082,0.4081630325404544
6083,0.9837107389625328
6084,0.5598720584284154
6085,0.8887301232231568
6086,0.3008178428987381
6087,0.31824120658644706
6088,0.1716035541626481
6089,0.11257793040185327
6090,-0.04187747196697095
6091,0.11290887961979634
6092,0.799300333486523
6093,0.6162253125593633
6094,0.14294261431648603
6095,0.7479053748199855
6096,0.8394553861951521
6097,0.5597513814633948
6098,0.026093980808142625
6099,0.26932601674425305
6100,0.17485682280595494
6101,0.1810183842261286
6102,0.15627654043613592
6103,0.6355215852652304
6104,0.08684360930766893
6105,0.11539038426606774
6106,0.8884456952851847
6107,0.8702194204544993
6108,0.23249593663082038
6109,0.1695839320451979
6110,0.09020882714609868
6111,0.9547517199267204
6112,0.544839678741994
6113,0.42266958078552364
6114,0.16448309323825633
6115,0.9187961639832729
6116,0.2179283082606455
6117,0.24370340907976343
6118,0.5783543847313413
6119,0.20401759472296313
6120,0.8303012550037798
6121,0.2556964790750579
6122,0.946724354319399
6123,-0.02135706636433865
6124,0.852623541919289
6125,0.607400852505919
6126,0.021592887299031527
6127,0.9104998379251528
6128,0.2319278538160574
6129,0.9320961205793493
6130,0.9092924021285365
6131,0.18832428478081542
6132,0.13959804167131296
6133,-0.11255587176489062
6134,0.2685712578686255
6135,0.7545992607022685
6136,-0.04997698109802989
6137,0.03250261328293308
6138,0.5899053935387863
6139,0.8265462858722589
6140,0.3395158752312477
6141,0.26495822040954553
6142,0.39029843048381374
6143,0.8711484512124776
6144,0.38357288239909915
6145,0.9239638126037002
6146,0.17138680958209096
6147,0.8503122525796978
6148,0.1305343693208959
6149,0.35830462475240116
6150,0.8518293512261166
6151,-0.0009032037677539906
6152,0.515856746095683
6153,0.9760082713984874
6154,0.1810134762325814
6155,0.9162674372116435
6156,0.19900537794517031
6157,0.2854625389452564
6158,0.3843617365639609
6159,0.22430180387178394
6160,0.3456845255032628
6161,0.35377272499517715
6162,0.17802032520100902
6163,0.20706063061275654
6164,0.05956607029884259
6165,0.8565822045483926
6166,1.0513268628500012
6167,0.9682516570035515
6168,-0.07792556959583591
6169,0.420573748781753
6170,0.8887727362381463
6171,0.3361841509091805
6172,0.16644281311766845
6173,0.6378380145939363
6174,0.551720967179664
6175,0.5289157664385896
6176,0.8297299323012837
6177,0.0985008913314574
6178,0.08145579125531999
6179,0.31178038690792154
6180,0.10531809604128256
6181,0.6850520712265952
6182,0.805003605656635
6183,-0.007153152176842537
6184,0.22588842301615977
6185,0.322029521727133
6186,0.1363370901646067
6187,0.3024952738478186
6188,0.9933556919419304
6189,0.873030278898246
6190,0.15742038838445305
6191,0.43269334965702827
6192,0.24275237508376524
6193,0.12583644681431017
6194,-0.05156241699773312
6195,0.06289265194108179
6196,0.14810047643001795
6197,0.9495615168115432
6198,0.22632995516311477
6199,0.396848329544504
6200,0.7974711914269486
6201,0.0893636879345982
6202,0.4713527828573526
6203,0.6419062543772942
6204,0.7870246826861685
6205,0.323611908601163
6206,0.9018640329798753
6207,0.8595119853780513
6208,0.05930140040242321
6209,0.537282019281959
6210,0.39156433980061617
6211,0.23257205824989957
6212,0.053176488584396
6213,0.22088735613439242
6214,0.15908410044460153
6215,0.8937771489185168
6216,0.8332173648200336
6217,0.23609440145580576
6218,1.012384462482242
6219,0.2558937577928493
6220,0.9130895808767634
6221,0.8525808048659484
6222,0.22576056998936683
6223,0.9104134434650132
6224,-0.017423381928867887
6225,0.765608057062859
6226,0.18307521842896846
6227,0.3131842860224044
6228,0.043285102575309264
6229,0.30831477610964275
6230,0.19446170873569643
6231,0.04836490241278146
6232,-0.013311348618005259
6233,0.007752314181340925
6234,0.00978010093875975
6235,0.12203242059190994
6236,0.4125221375141565
6237,0.287775845919554
6238,0.604403420209469
6239,0.979731987088065
6240,-0.005205813849439356
6241,1.00299361299692
6242,0.9038143649308348
6243,0.8735120218968092
6244,0.21137142479472334
6245,0.1958865835577289
6246,0.920789159164224
6247,0.9621339268194851
6248,0.918342720646451
6249,0.12983983204029037
6250,0.0704629682446522
6251,0.30872389788294363
6252,0.17303542255738907
6253,0.2778568492648096
6254,0.09643263316219153
6255,0.9105137039363731
6256,0.24616074668218837
6257,0.10075145966881438
6258,0.6142209997719105
6259,0.5732324256869639
6260,0.34608197178364974
6261,0.17089535439494635
6262,0.26866440665403646
6263,0.44154455495366374
6264,0.9815334743351096
6265,-0.03081605888408423
6266,0.48407593117421516
6267,0.28703487126854493
6268,0.31523269328049486
6269,0.8695483758231377
6270,0.008153138022097162
6271,0.8921841493933138
6272,0.25183348401616196
6273,0.3720166218874484
6274,0.18094030858201826
6275,0.17380239733702757
6276,0.11368667640542662
6277,0.13270194700360127
6278,0.4407379592560761
6279,0.21617775592952873
6280,0.18898747967243107
6281,0.465418243422211
6282,0.3215543451480599
6283,0.033188137298504505
6284,0.06187305270283805
6285,0.25332719272111726
6286,0.296048775280095
6287,0.7972644213238788
6288,0.58925546147171
6289,0.20899549361000228
6290,-0.06315759275622207
6291,0.23620220614306986
6292,0.9218040111387469
6293,0.6088118980858563
6294,0.29968544534707664
6295,0.21978187718571063
6296,0.3659188836717481
6297,0.805860539525369
6298,0.6135764848751928
6299,0.9002806698609185
6300,-0.02251957578395397
6301,0.15729865917901753
6302,0.33123211205997705
6303,0.6188348236170359
6304,0.14175290843257515
6305,0.8903443472243144
6306,-0.03460343405353028
6307,0.3871520410044111
6308,0.8932979727300157
6309,0.15450173230172037
6310,0.09106670863825644
6311,0.8119822678298922
6312,0.2603292039464437
6313,0.8282380978598062
6314,0.8526057903152684
6315,0.35322828890154867
6316,0.17320358191256396
6317,0.17730514027620364
6318,0.981246962908807
6319,0.9158925650059399
6320,0.2240873473186491
6321,0.015042716222562758
6322,0.6699554786641634
6323,0.9147736139468787
6324,0.6438887350029794
6325,0.29563114190010387
6326,0.1444585076839663
6327,0.6146062832749175
6328,0.36025440765206557
6329,0.4953088810213326
6330,0.4220101235124208
6331,0.5317080420262685
6332,0.04702502182586743
6333,0.014363899427237037
6334,0.8561574574208317
6335,0.9729090642664344
6336,-0.010891915553126574
6337,0.8637210115272558
6338,0.32208309020541237
6339,0.39694866724578043
6340,0.2580080571651141
6341,0.20907825203241784
6342,0.6805963705856524
6343,0.8719371238693017
6344,0.2190514853137356
6345,0.8565336230225964
6346,0.20497957414259105
6347,0.12753304760090478
6348,0.3732395243938587
6349,0.8297916119991194
6350,0.22678476541626655
6351,0.08520955620563914
6352,0.1225079626263933
